IP,Test_Name,Status,Remarks
RTL_SIM,test_shift_reg_20_test_shift_reg_20_,Passed,
RTL_SIM,soc_top_test_mult_16bit_outreg_,Passed,
RTL_SIM,soc_top_test_mac_32_sclr_FCB,Passed,
RTL_SIM,test_shift_reg_2161_test_shift_reg_2161_,Passed,
RTL_SIM,calibrate_test__PL,Failed,"UVM_ERROR ../../tb_src/uvcs/FCB_PCB_SS/tb_src/top/scoreboard.sv(220) @ 283000: uvm_test_top.top0.pcb_env.scb [Odd Parity pl_data Write:[34]] Data MisMatch :: ------
"
RTL_SIM,dpram_8x4096_test_dpram_8x4096_test_FCB,Passed,
RTL_SIM,soc_top_test_mult_16bit_inreg_FCB,Passed,
RTL_SIM,soc_top_test_mac_32_preacc_,Failed,"                TEST_FAILED             
"
RTL_SIM,pl_ram_test__PL,Failed,"UVM_ERROR ../../tb_src/uvcs/FCB_PCB_SS/tb_src/apb-vip-workspace/apb_vip_master/apb_demo_scoreboard.sv(127) @ 20763000: uvm_test_top.top0.pcb_env.apb_master.scoreboard0 [apb_demo_scoreboard] Read Data MisMatch :: ------
"
RTL_SIM,soc_top_test_mac_32_arst_,Passed,
RTL_SIM,test_shift_reg_2160_test_shift_reg_2160_,Passed,
RTL_SIM,soc_top_test_test_add8bit_ior_FCB,Failed,"                TEST_FAILED             
"
RTL_SIM,soc_top_test_mult_16bit_outreg_FCB,Passed,
RTL_SIM,spram_36x1024_test_spram_36x1024_test_FCB,Passed,
RTL_SIM,dpram_16x2048_test_dpram_16x2048_test_FCB,Passed,
RTL_SIM,soc_top_test_test_and2_FCB,Passed,
RTL_SIM,soc_top_test_test_add8bit_FCB,Failed,"                TEST_FAILED             
"
RTL_SIM,enable_test__PL,Passed,
RTL_SIM,ctrl_a_inc_test__PL,Failed,"UVM_ERROR ../../tb_src/uvcs/FCB_PCB_SS/tb_src/top/scoreboard.sv(220) @ 283000: uvm_test_top.top0.pcb_env.scb [Odd Parity pl_data Write:[34]] Data MisMatch :: ------
"
RTL_SIM,spram_8x4096_test_spram_8x4096_test_FCB,Passed,
RTL_SIM,test_up_counter_sync_test_up_counter_sync_,Failed,"UVM_ERROR ../../tb_src/uvcs/clb_design_uvc/scoreboards/scoreboard_up_counter_async.sv(50) @ 206000: uvm_test_top.top0.cnt_uvc_env.sb0 [SCOREBOARD ] ACTUAL AND EXPECTED OUTPUTS ARE NOT EQUAL
"
RTL_SIM,soc_top_test_mult_16bit_inreg_,Passed,
RTL_SIM,soc_top_test_mac_32_preacc_FCB,Failed,"                TEST_FAILED             
"
RTL_SIM,soc_top_test_test_and2_,Passed,
RTL_SIM,soc_top_test_mac_32_sclr_,Passed,
RTL_SIM,soc_top_test_test_add8bit_ior_,Failed,"                TEST_FAILED             
"
RTL_SIM,soc_top_test_eight_mult_20x18_unsigned_regin_FCB,Passed,
RTL_SIM,soc_top_test_mult_14x10_unsigned_FCB,Passed,
RTL_SIM,test_shift_reg_test_shift_reg_,Passed,
RTL_SIM,soc_top_test_eight_mult_20x18_unsigned_,Passed,
RTL_SIM,soc_top_test_test_mux2_1_FCB,Passed,
RTL_SIM,test_up_counter_sync_test_up_counter_sync_FCB,Failed,"UVM_ERROR ../../tb_src/uvcs/clb_design_uvc/scoreboards/scoreboard_up_counter_async.sv(50) @ 523081000: uvm_test_top.top0.cnt_uvc_env.sb0 [SCOREBOARD ] ACTUAL AND EXPECTED OUTPUTS ARE NOT EQUAL
"
RTL_SIM,dpram_32x1024_test_dpram_32x1024_test_FCB,Passed,
RTL_SIM,spram_32x1024_test_spram_32x1024_test_,Passed,
RTL_SIM,soc_top_test_eight_mult_20x18_unsigned_regin_,Passed,
RTL_SIM,soc_top_test_test_mux16_1_,Passed,
RTL_SIM,soc_top_test_eight_mult_20x18_unsigned_FCB,Passed,
RTL_SIM,dpram_8x4096_test_dpram_8x4096_test_,Passed,
RTL_SIM,spram_36x1024_test_spram_36x1024_test_,Passed,
RTL_SIM,spram_18x2048_test_spram_18x2048_test_,Passed,
RTL_SIM,register_wr_test__PL,FATAL,"UVM_FATAL /nfs_cadtools/synopsys/vcs_all/S-2021.09-SP2/etc/uvm-1.2/base/uvm_phase.svh(1512) @ 10000000000: reporter [PH_TIMEOUT] Explicit timeout of 10000000000 hit, indicating a probable testbench issue
"
